2023-09-19 16:24:05,388 INFO    MainThread:70434 [wandb_setup.py:_flush():76] Current SDK version is 0.15.8
2023-09-19 16:24:05,389 INFO    MainThread:70434 [wandb_setup.py:_flush():76] Configure stats pid to 70434
2023-09-19 16:24:05,389 INFO    MainThread:70434 [wandb_setup.py:_flush():76] Loading settings from /home/kwangrok/.config/wandb/settings
2023-09-19 16:24:05,389 INFO    MainThread:70434 [wandb_setup.py:_flush():76] Loading settings from /home/kwangrok/Downloads/VS_CODE/my_github/detr/wandb/settings
2023-09-19 16:24:05,389 INFO    MainThread:70434 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-09-19 16:24:05,389 INFO    MainThread:70434 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program': '/home/kwangrok/Downloads/VS_CODE/my_github/detr/main.py'}
2023-09-19 16:24:05,390 INFO    MainThread:70434 [wandb_init.py:_log_setup():507] Logging user logs to /home/kwangrok/Downloads/VS_CODE/my_github/detr/wandb/run-20230919_162405-oln2d58d/logs/debug.log
2023-09-19 16:24:05,390 INFO    MainThread:70434 [wandb_init.py:_log_setup():508] Logging internal logs to /home/kwangrok/Downloads/VS_CODE/my_github/detr/wandb/run-20230919_162405-oln2d58d/logs/debug-internal.log
2023-09-19 16:24:05,390 INFO    MainThread:70434 [wandb_init.py:init():547] calling init triggers
2023-09-19 16:24:05,390 INFO    MainThread:70434 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-09-19 16:24:05,390 INFO    MainThread:70434 [wandb_init.py:init():596] starting backend
2023-09-19 16:24:05,391 INFO    MainThread:70434 [wandb_init.py:init():600] setting up manager
2023-09-19 16:24:05,399 INFO    MainThread:70434 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-09-19 16:24:05,405 INFO    MainThread:70434 [wandb_init.py:init():606] backend started and connected
2023-09-19 16:24:05,414 INFO    MainThread:70434 [wandb_init.py:init():697] updated telemetry
2023-09-19 16:24:05,536 INFO    MainThread:70434 [wandb_init.py:init():730] communicating run to backend with 60.0 second timeout
2023-09-19 16:24:06,111 INFO    MainThread:70434 [wandb_run.py:_on_init():2180] communicating current version
2023-09-19 16:24:06,172 INFO    MainThread:70434 [wandb_run.py:_on_init():2189] got version response upgrade_message: "wandb version 0.15.10 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-09-19 16:24:06,172 INFO    MainThread:70434 [wandb_init.py:init():781] starting run threads in backend
2023-09-19 16:24:10,082 INFO    MainThread:70434 [wandb_run.py:_console_start():2159] atexit reg
2023-09-19 16:24:10,082 INFO    MainThread:70434 [wandb_run.py:_redirect():2014] redirect: wrap_raw
2023-09-19 16:24:10,082 INFO    MainThread:70434 [wandb_run.py:_redirect():2079] Wrapping output streams.
2023-09-19 16:24:10,082 INFO    MainThread:70434 [wandb_run.py:_redirect():2104] Redirects installed.
2023-09-19 16:24:10,083 INFO    MainThread:70434 [wandb_init.py:init():822] run started, returning control to user process
2023-09-19 16:24:10,083 INFO    MainThread:70434 [wandb_run.py:_config_callback():1282] config_cb None None {'lr': 0.0001, 'lr_backbone': 1e-05, 'batch_size': 4, 'weight_decay': 0.0001, 'epochs': 300, 'lr_drop': 200, 'clip_max_norm': 0.1, 'frozen_weights': None, 'backbone': 'resnet50', 'dilation': False, 'position_embedding': 'sine', 'enc_layers': 6, 'dec_layers': 6, 'dim_feedforward': 2048, 'hidden_dim': 256, 'dropout': 0.1, 'nheads': 8, 'num_queries': 100, 'pre_norm': False, 'masks': False, 'aux_loss': True, 'set_cost_class': 1, 'set_cost_bbox': 5, 'set_cost_giou': 2, 'mask_loss_coef': 1, 'dice_loss_coef': 1, 'bbox_loss_coef': 5, 'giou_loss_coef': 2, 'eos_coef': 0.1, 'dataset_file': 'coco', 'coco_path': '/mnt/ssd2/dataset/coco/', 'coco_panoptic_path': None, 'remove_difficult': False, 'output_dir': './train_results/20230919/LOCAL_detr_train5k_val1k_batch4_epoch300_enc6_dec6_hdim256_query100', 'device': 'cuda', 'seed': 42, 'resume': '', 'start_epoch': 0, 'eval': False, 'num_workers': 2, 'world_size': 1, 'dist_url': 'env://', 'wdb_entity_name': 'jinlovespho', 'wdb_proj_name': 'LIGNex1_coco_reduced', 'wdb_run_name': 'LOCAL_detr_train5k_val1k_batch4_epoch300_enc6_dec6_hdim256_query100', 'distributed': False}
